%%%% Fill the following lines with settings to be used in VCD package
%%%%
%%%% Use this input file for rapid delivery data
%%%%
%%%% File must be located in a directory named CF_VCD_local, in the same directory where the VCD code folder is
%%%%
%%%% This file is run by matlab line-by-line
%%%%

input_table.instrument = 'UT-GBS'; % UT-GBS or PEARL-GBS
input_table.year = '2018'; % year to process
input_table.tg = 1; %1: ozone, 2: no2, 3: no2 UV
input_table.filter = 'good'; % RMS filter, stick to 'good'
input_table.batch='1'; % for RD, GBS data is processed in chunks, not for the full year

%%%% Set data and output folders: instrument and tracegas names are set automatically

% set the path to where QDOAS data is saved
input_table.data_input = ['/home/kristof/work/GBS/QDOAS_results/NDACC_RD_tables/' input_table.instrument '_' input_table.year '_' input_table.batch '.mat'];

if input_table.tg==1, tg_str='o3'; end
if input_table.tg==2, tg_str='no2'; end
if input_table.tg==3, tg_str='no2uv'; end

% set the part to where VCD results and plots should be saved
input_table.plot_path = ['/home/kristof/work/GBS/VCD_results/NDACC_RD/' input_table.instrument '_RD/' tg_str '_' input_table.year '_' input_table.batch '/'];

% misc settings, set to local paths
input_table.save_fig = 1;
input_table.data_sonde = '/home/kristof/work/ozonesonde/Eureka/sonde_for_VCD_empty.mat';
input_table.VCD_code_path = '/home/kristof/work/matlab_code/VCD_code_on_github/';
